index,date,high,low,open,close,adjust,volume
217,2015-01-05,13.0,12.9,12.9,12.9,8.06,66380
218,2015-01-06,13.3,12.8,12.8,13.2,8.25,403170
219,2015-01-07,13.6,13.1,13.2,13.6,8.5,830630
220,2015-01-08,13.8,13.4,13.6,13.6,8.5,798240
221,2015-01-09,14.5,13.6,13.6,14.5,9.06,3291280
222,2015-01-12,15.5,14.9,15.0,15.5,9.68,3509140
223,2015-01-13,16.5,15.6,15.6,16.4,10.25,4239540
224,2015-01-14,16.9,15.9,16.2,16.3,10.18,3626720
225,2015-01-15,16.9,16.3,16.3,16.4,10.25,3854730
226,2015-01-16,16.7,16.2,16.5,16.2,10.12,2253150
227,2015-01-19,16.8,16.2,16.5,16.4,10.25,3218140
228,2015-01-20,16.4,16.0,16.3,16.2,10.12,1468560
229,2015-01-21,16.3,15.7,16.2,15.7,9.81,1726690
230,2015-01-22,16.7,15.4,15.7,16.7,10.43,4915010
231,2015-01-23,17.7,17.1,17.2,17.4,10.87,5685560
232,2015-01-26,17.6,17.2,17.4,17.4,10.87,2805130
233,2015-01-27,18.0,17.1,17.3,17.4,10.87,6307270
234,2015-01-28,18.6,17.4,17.4,18.6,11.62,7664440
235,2015-01-29,18.8,17.9,18.5,18.2,11.37,4488270
236,2015-01-30,18.1,17.4,18.0,17.5,10.93,4223660
237,2015-02-02,17.7,17.2,17.4,17.2,10.75,2416500
238,2015-02-03,17.5,16.0,17.5,16.0,10.0,4755860
239,2015-02-04,15.9,15.1,15.7,15.7,9.81,4557400
240,2015-02-05,16.5,15.8,15.8,16.4,10.25,1889090
241,2015-02-06,17.4,16.3,16.5,17.4,10.87,2719610
242,2015-02-09,17.7,17.1,17.2,17.3,10.81,4560560
243,2015-02-10,18.1,17.6,17.8,17.9,11.18,3685400
244,2015-02-11,18.2,17.7,17.8,18.1,11.31,2092460
245,2015-02-12,18.2,17.5,17.8,17.8,11.12,2683000
246,2015-02-13,18.1,17.5,17.8,17.8,11.12,2237110
247,2015-02-24,18.6,18.0,18.1,18.5,11.56,2854540
248,2015-02-25,19.2,18.4,18.8,18.5,11.56,6844330
249,2015-02-26,19.0,18.5,18.5,18.9,11.81,2272350
250,2015-02-27,19.1,18.5,18.9,18.6,11.62,2218430
251,2015-03-02,18.7,18.3,18.4,18.5,11.56,2521900
252,2015-03-03,18.8,18.5,18.5,18.6,11.62,2232810
253,2015-03-04,18.7,18.3,18.6,18.6,11.62,3163180
254,2015-03-05,18.7,18.1,18.6,18.1,11.31,2812950
255,2015-03-06,18.7,17.9,18.0,18.5,11.56,3674670
256,2015-03-09,18.6,18.0,18.5,18.1,11.31,1781020
257,2015-03-10,18.4,18.0,18.0,18.3,11.43,1700740
258,2015-03-11,18.6,18.1,18.1,18.3,11.43,1830980
259,2015-03-12,18.5,18.3,18.3,18.4,11.5,1312200
260,2015-03-13,18.8,18.5,18.5,18.6,11.62,2433590
261,2015-03-16,18.6,18.3,18.5,18.3,11.43,1545610
262,2015-03-17,18.5,18.2,18.3,18.3,11.43,1330420
263,2015-03-18,18.3,17.9,18.2,18.0,11.25,2495840
264,2015-03-19,18.2,17.6,18.2,17.7,11.06,1960330
265,2015-03-20,18.0,17.6,18.1,17.9,11.18,1263340
266,2015-03-23,18.1,17.2,17.6,17.3,10.81,1769900
267,2015-03-24,17.2,16.7,17.1,17.2,10.75,2786500
268,2015-03-25,17.6,17.1,17.3,17.4,10.87,1102480
269,2015-03-26,18.0,17.2,17.2,17.8,11.12,2105980
270,2015-03-27,18.0,17.6,17.9,17.7,11.06,1477530
271,2015-03-30,17.8,17.3,17.7,17.3,10.81,1583880
272,2015-03-31,17.8,17.1,17.1,17.6,11.0,1169760
273,2015-04-01,17.7,17.3,17.6,17.3,10.81,1268780
274,2015-04-02,17.9,17.3,17.5,17.9,11.18,1271640
275,2015-04-03,18.0,17.7,17.9,17.8,11.12,1450020
276,2015-04-06,17.9,17.7,17.8,17.8,11.12,569590
277,2015-04-07,18.4,17.7,17.7,18.4,11.5,2636680
278,2015-04-08,18.6,18.3,18.4,18.5,11.56,910500
279,2015-04-09,18.9,18.4,18.4,18.9,11.81,2454430
280,2015-04-10,19.3,18.8,18.8,19.0,11.87,3852170
281,2015-04-13,19.2,18.7,19.0,19.0,11.87,1486590
282,2015-04-14,19.4,18.9,19.0,19.0,11.87,5097900
283,2015-04-15,19.1,18.8,18.8,19.0,11.87,2069480
284,2015-04-16,19.7,19.0,19.0,19.6,12.25,4920810
285,2015-04-17,19.8,19.3,19.6,19.3,12.06,2686790
286,2015-04-20,19.3,19.0,19.2,19.1,11.93,1304590
287,2015-04-21,19.3,18.8,19.0,18.8,11.75,2204810
288,2015-04-22,19.0,18.4,18.8,18.6,11.62,2705440
289,2015-04-23,18.8,18.4,18.7,18.6,11.62,1127420
290,2015-04-24,19.0,18.7,18.7,19.0,11.87,684920
291,2015-04-27,19.2,18.8,19.0,18.8,11.75,950380
292,2015-05-04,18.8,17.5,18.8,17.5,10.93,1881900
293,2015-05-05,18.1,17.1,17.7,18.0,11.25,1981420
294,2015-05-06,18.2,17.6,18.0,17.8,11.12,761530
295,2015-05-07,18.5,17.6,17.6,18.4,11.5,771260
296,2015-05-08,18.0,17.5,17.8,17.9,11.84,1376640
297,2015-05-11,18.0,17.7,17.9,17.7,11.71,465380
298,2015-05-12,17.8,17.1,17.7,17.5,11.57,1428100
299,2015-05-13,17.6,17.0,17.5,17.3,11.44,1621480
300,2015-05-14,17.7,17.1,17.3,17.5,11.57,804260
301,2015-05-15,17.7,17.3,17.6,17.3,11.44,1013200
302,2015-05-18,17.4,17.0,17.3,17.1,11.31,677080
303,2015-05-19,17.4,17.1,17.3,17.3,11.44,481540
304,2015-05-20,17.9,17.3,17.3,17.8,11.77,1103900
305,2015-05-21,18.1,17.8,17.9,17.8,11.77,984730
306,2015-05-22,18.4,17.8,17.8,18.3,12.1,1889170
307,2015-05-25,18.7,18.2,18.2,18.6,12.3,1170460
308,2015-05-26,19.3,18.5,18.6,19.2,12.7,2855890
309,2015-05-27,19.9,19.0,19.1,19.5,12.9,2260150
310,2015-05-28,20.7,19.4,19.6,20.3,13.43,3016040
311,2015-05-29,20.7,20.0,20.2,20.2,13.36,2213330
312,2015-06-01,21.6,19.9,20.2,20.9,13.82,2520640
313,2015-06-02,21.9,20.5,20.9,20.6,13.62,3699620
314,2015-06-03,21.2,20.2,20.7,20.6,13.62,1709380
315,2015-06-04,21.1,20.4,20.6,20.6,13.62,2761430
316,2015-06-05,21.9,20.5,20.5,21.8,14.42,2937100
317,2015-06-08,22.6,21.8,22.3,21.8,14.42,2974130
318,2015-06-09,22.0,21.0,21.8,21.2,14.02,3117630
319,2015-06-10,21.3,20.6,21.2,21.2,14.02,2616750
320,2015-06-11,21.7,21.0,21.4,21.4,14.15,1522590
321,2015-06-12,21.6,21.1,21.4,21.2,14.02,1291230
322,2015-06-15,22.0,21.2,21.3,22.0,14.55,2040050
323,2015-06-16,22.4,21.5,22.2,21.5,14.22,1682910
324,2015-06-17,21.7,21.1,21.2,21.5,14.22,1396270
325,2015-06-18,21.7,21.3,21.5,21.3,14.09,697040
326,2015-06-19,22.2,21.5,21.6,21.8,14.42,1947610
327,2015-06-22,22.5,21.8,21.8,22.5,14.88,3260090
328,2015-06-23,22.8,22.3,22.5,22.7,15.01,1958010
329,2015-06-24,22.7,22.4,22.6,22.6,14.95,1836700
330,2015-06-25,22.8,22.1,22.5,22.7,15.01,1806650
331,2015-06-26,22.7,21.5,22.7,21.5,14.22,2965660
332,2015-06-29,22.3,21.2,21.3,22.2,14.68,2151360
333,2015-06-30,22.7,22.0,22.0,22.1,14.62,2042130
334,2015-07-01,22.3,21.7,22.2,21.9,14.48,1437650
335,2015-07-02,23.4,21.8,21.8,23.4,15.48,4039430
336,2015-07-03,25.0,23.5,24.0,24.6,16.27,2702600
337,2015-07-06,25.6,24.7,24.9,25.3,16.73,2877760
338,2015-07-07,27.0,24.7,25.3,26.7,17.66,3130440
339,2015-07-08,27.4,25.1,26.3,25.9,17.13,4433040
340,2015-07-09,26.2,25.1,25.2,25.3,16.73,6020132
341,2015-07-10,25.9,25.3,25.7,25.7,17.0,3914560
342,2015-07-13,26.2,25.2,25.7,25.8,17.06,2417630
343,2015-07-14,26.9,25.5,25.7,26.4,17.46,3092980
344,2015-07-15,26.9,25.8,26.5,26.0,17.2,2917830
345,2015-07-16,26.0,25.3,25.8,25.8,17.06,1999870
346,2015-07-17,25.8,25.4,25.7,25.4,16.8,1601570
347,2015-07-20,25.3,24.5,25.0,25.0,16.54,2687400
348,2015-07-21,25.4,24.8,25.0,25.0,16.54,2000630
349,2015-07-22,26.4,24.8,24.8,26.4,17.46,1888170
350,2015-07-23,26.8,25.9,26.5,25.9,17.13,3037270
351,2015-07-24,26.1,25.6,25.9,25.7,17.0,1457980
352,2015-07-27,26.5,25.6,25.6,26.3,17.39,1747310
353,2015-07-28,26.7,26.0,26.3,26.0,17.2,1836300
354,2015-07-29,26.4,25.7,26.2,25.8,17.06,1850030
355,2015-07-30,26.1,25.6,25.8,25.9,17.13,1024140
356,2015-07-31,26.4,25.5,26.2,25.5,16.87,1560060
357,2015-08-03,25.3,24.3,25.3,24.9,16.47,3550470
358,2015-08-04,25.0,23.6,24.9,23.7,15.68,3000080
359,2015-08-05,24.3,23.8,24.1,24.1,15.94,1689600
360,2015-08-06,24.3,23.1,24.2,23.4,15.48,2485570
361,2015-08-07,23.6,23.0,23.4,23.4,15.48,1370750
362,2015-08-10,23.9,23.3,23.4,23.9,15.81,741270
363,2015-08-11,25.1,23.9,24.0,24.5,16.2,2912710
364,2015-08-12,24.4,23.8,24.2,23.9,15.81,1738480
365,2015-08-13,23.9,23.0,23.9,23.0,15.21,2592400
366,2015-08-14,22.8,21.9,22.1,22.4,15.51,1208870
367,2015-08-17,22.4,20.9,22.3,21.0,14.54,2910110
368,2015-08-18,22.0,20.6,20.8,22.0,15.23,2133850
369,2015-08-19,22.5,21.1,21.1,22.0,15.23,1307770
370,2015-08-20,22.1,21.2,21.5,21.4,14.82,1230380
371,2015-08-21,21.4,20.0,20.8,21.2,14.68,2601620
372,2015-08-24,21.2,19.8,21.2,19.8,13.71,3940300
373,2015-08-25,20.6,19.0,19.0,20.4,14.12,2327500
374,2015-08-26,21.8,20.4,20.4,21.8,15.09,1858500
375,2015-08-27,22.7,22.1,22.3,22.6,15.65,2686570
376,2015-08-28,23.3,22.5,22.6,23.3,16.13,2490750
377,2015-08-31,23.4,22.8,23.3,23.2,16.06,1706340
378,2015-09-01,23.7,22.9,23.0,23.6,16.34,1832720
379,2015-09-03,23.6,22.9,23.6,23.3,16.13,1626640
380,2015-09-04,23.5,23.0,23.0,23.0,15.92,916910
381,2015-09-07,24.3,23.4,23.6,23.8,16.48,2195310
382,2015-09-08,25.4,23.8,23.8,25.4,17.59,4291870
383,2015-09-09,26.5,25.7,26.5,25.8,17.86,3089190
384,2015-09-10,25.9,25.2,25.3,25.4,17.59,1899900
385,2015-09-11,25.6,24.9,25.3,25.0,17.31,1972310
386,2015-09-14,26.7,26.7,26.7,26.7,18.49,1476100
387,2015-09-15,28.5,27.8,28.5,28.5,19.73,9105340
388,2015-09-16,26.6,26.6,26.6,26.6,18.42,130560
389,2015-09-17,24.8,24.8,24.8,24.8,17.17,277170
390,2015-09-18,24.8,23.1,23.1,24.5,16.96,6916750
391,2015-09-21,25.0,24.0,24.5,24.8,17.17,761850
392,2015-09-22,24.9,24.4,24.8,24.6,17.03,893470
393,2015-09-23,24.3,23.8,24.1,24.2,16.75,2461020
394,2015-09-24,24.5,23.9,24.3,23.9,16.55,1178880
395,2015-09-25,24.2,23.8,23.9,24.0,16.62,762190
396,2015-09-28,24.0,23.5,24.0,23.5,16.27,825810
397,2015-09-29,23.6,23.1,23.2,23.5,16.27,1366250
398,2015-09-30,23.9,23.5,23.5,23.7,16.41,600380
399,2015-10-01,23.9,23.5,23.6,23.5,16.27,321000
400,2015-10-02,23.5,23.2,23.5,23.2,16.06,577300
401,2015-10-05,23.7,23.3,23.4,23.6,16.34,499560
402,2015-10-06,24.7,24.0,24.0,24.6,17.03,1791950
403,2015-10-07,24.8,24.0,24.8,24.0,16.62,764870
404,2015-10-08,24.5,24.0,24.0,24.2,16.75,894920
405,2015-10-09,24.9,24.2,24.5,24.4,16.89,1805900
406,2015-10-12,24.9,24.2,24.2,24.5,16.96,1047720
407,2015-10-13,24.8,24.4,24.5,24.6,17.03,783600
408,2015-10-14,24.6,24.3,24.4,24.4,16.89,776170
409,2015-10-15,24.7,24.2,24.5,24.4,16.89,1312690
410,2015-10-16,24.7,24.3,24.5,24.5,16.96,1057440
411,2015-10-19,24.6,24.3,24.5,24.5,16.96,589810
412,2015-10-20,24.5,24.0,24.4,24.0,16.62,1131240
413,2015-10-21,24.3,23.8,24.0,24.0,16.62,749170
414,2015-10-22,24.4,23.8,24.0,24.1,16.69,312420
415,2015-10-23,24.7,24.3,24.5,24.6,17.03,1075700
416,2015-10-26,24.7,24.3,24.7,24.3,16.82,743780
417,2015-10-27,24.6,24.3,24.4,24.4,16.89,759540
418,2015-10-28,24.5,24.0,24.3,24.0,16.62,583210
419,2015-10-29,24.3,24.0,24.2,24.2,16.75,768800
420,2015-10-30,24.3,24.0,24.1,24.1,16.69,444740
421,2015-11-02,24.4,24.0,24.0,24.1,16.69,856570
422,2015-11-03,24.1,23.8,24.1,24.0,16.62,764240
423,2015-11-04,24.2,23.7,24.0,23.7,16.41,865690
424,2015-11-05,23.8,23.5,23.6,23.6,16.34,578350
425,2015-11-06,24.0,23.4,23.6,23.6,16.34,778470
426,2015-11-09,23.9,23.5,23.6,23.7,16.41,360310
427,2015-11-10,23.7,23.3,23.7,23.4,16.2,644920
428,2015-11-11,23.5,23.1,23.4,23.1,15.99,324280
429,2015-11-12,23.4,22.9,23.1,23.3,16.13,722320
430,2015-11-13,23.7,23.0,23.3,23.7,16.41,577460
431,2015-11-16,23.7,23.3,23.6,23.5,16.27,243700
432,2015-11-17,23.6,23.3,23.6,23.4,16.2,487770
433,2015-11-18,23.5,23.3,23.4,23.4,16.2,376510
434,2015-11-19,23.6,23.3,23.5,23.4,16.2,300220
435,2015-11-20,23.5,23.2,23.4,23.5,16.27,796570
436,2015-11-23,23.5,23.2,23.3,23.2,16.06,483040
437,2015-11-24,23.2,22.8,23.1,22.9,15.85,651180
438,2015-11-25,23.0,22.4,22.7,22.6,15.65,449700
439,2015-11-26,22.0,21.4,21.4,21.6,14.95,2465300
440,2015-11-27,21.7,21.2,21.7,21.3,14.75,1109890
441,2015-11-30,21.0,20.1,21.0,20.4,14.12,1245420
442,2015-12-01,20.8,20.2,20.3,20.7,14.33,798460
443,2015-12-02,21.7,20.8,20.8,21.2,14.68,1587120
444,2015-12-03,21.4,21.2,21.4,21.3,14.75,903160
445,2015-12-04,21.2,20.8,21.1,20.8,14.4,580460
446,2015-12-07,20.8,20.4,20.5,20.5,14.19,1199787
447,2015-12-08,21.0,20.2,20.3,21.0,14.54,859320
448,2015-12-09,21.2,20.6,21.2,20.6,14.26,317220
449,2015-12-10,20.6,20.2,20.3,20.3,14.05,803510
450,2015-12-11,20.4,20.1,20.2,20.1,13.92,938690
451,2015-12-14,20.4,19.9,20.0,20.0,13.85,479600
452,2015-12-15,20.3,19.8,20.0,20.0,13.85,1710810
453,2015-12-16,20.8,20.0,20.0,20.6,14.26,6453910
454,2015-12-17,21.8,21.2,21.8,21.5,14.89,2094973
455,2015-12-18,21.5,21.1,21.1,21.3,14.75,1337640
456,2015-12-21,21.0,20.6,20.9,20.7,14.33,2331130
457,2015-12-22,21.3,20.6,20.7,20.9,14.47,1502220
458,2015-12-23,21.2,20.7,20.9,20.7,14.33,700920
459,2015-12-24,20.9,20.5,20.9,20.5,14.19,703710
460,2015-12-25,20.8,20.4,20.5,20.4,14.12,1249440
461,2015-12-28,20.5,20.0,20.4,20.2,13.99,1607150
462,2015-12-29,20.7,20.1,20.3,20.7,14.33,1500595
463,2015-12-30,21.1,20.7,20.8,20.8,14.4,1312400
464,2015-12-31,20.9,20.5,20.7,20.6,14.26,1118490
465,2016-01-04,20.8,20.2,20.2,20.2,13.99,1019270
466,2016-01-05,20.4,20.0,20.2,20.1,13.92,1144280
467,2016-01-06,20.3,20.0,20.0,20.2,13.99,1013200
468,2016-01-07,20.2,19.0,20.1,19.3,13.36,2583350
469,2016-01-08,19.3,18.3,19.3,18.8,13.02,1217770
470,2016-01-11,19.3,18.9,19.0,19.0,13.15,980550
471,2016-01-12,19.3,19.0,19.0,19.3,13.36,615630
472,2016-01-13,19.5,18.9,19.4,19.0,13.15,528540
473,2016-01-14,18.9,18.4,18.8,18.5,12.81,1223000
474,2016-01-15,18.8,17.8,18.5,17.8,12.32,1334000
475,2016-01-18,17.4,16.6,17.4,16.6,11.49,3664530
476,2016-01-19,17.2,16.6,16.6,17.1,11.84,1606710
477,2016-01-20,17.1,16.8,17.1,16.9,11.7,760120
478,2016-01-21,16.9,15.8,16.8,15.8,10.94,2999730
479,2016-01-22,15.9,14.7,15.8,15.0,10.39,5376560
480,2016-01-25,16.0,15.5,15.6,16.0,11.08,1964520
481,2016-01-26,16.8,15.5,16.3,16.5,11.42,2678070
482,2016-01-27,17.3,16.4,16.5,17.2,11.91,2314620
483,2016-01-28,17.5,16.5,17.5,16.5,11.42,1853090
484,2016-01-29,16.9,16.4,16.5,16.8,11.63,1764470
485,2016-02-01,16.9,16.3,16.5,16.3,11.29,1626710
486,2016-02-02,16.8,16.0,16.3,16.2,11.22,824540
487,2016-02-03,16.4,16.0,16.1,16.4,11.35,718690
488,2016-02-04,16.6,16.2,16.5,16.2,11.22,1099370
489,2016-02-05,16.4,16.1,16.2,16.4,11.35,490750
490,2016-02-15,16.5,16.1,16.3,16.4,11.35,452890
491,2016-02-16,16.5,16.2,16.5,16.3,11.29,781240
492,2016-02-17,16.3,16.0,16.3,16.0,11.08,1511740
493,2016-02-18,16.4,16.1,16.2,16.1,11.15,1277910
494,2016-02-19,16.7,16.1,16.2,16.5,11.42,1647780
495,2016-02-22,17.2,16.6,16.7,17.2,11.91,2247920
496,2016-02-23,17.4,16.9,17.3,17.0,11.77,1871900
497,2016-02-24,18.1,16.8,16.9,18.1,12.53,5780650
498,2016-02-25,19.0,18.1,18.6,18.3,12.67,3364500
499,2016-02-26,18.7,18.2,18.5,18.4,12.74,1813600
500,2016-02-29,18.3,17.7,18.2,17.7,12.25,2484180
501,2016-03-01,18.1,17.7,17.7,17.7,12.25,2117845
502,2016-03-02,18.3,17.9,18.0,18.3,12.67,1811300
503,2016-03-03,18.4,18.0,18.2,18.2,12.6,1644450
504,2016-03-04,18.3,18.1,18.2,18.1,12.53,1180200
505,2016-03-07,18.2,17.9,18.2,17.9,12.39,1713710
506,2016-03-08,18.0,17.7,17.9,17.8,12.32,1485440
507,2016-03-09,17.9,17.3,17.8,17.4,12.05,1236990
508,2016-03-10,17.7,17.4,17.6,17.7,12.25,951910
509,2016-03-11,18.0,17.7,17.9,17.7,12.25,1299460
510,2016-03-14,17.9,17.6,17.8,17.7,12.25,968310
511,2016-03-15,17.7,17.4,17.7,17.5,12.12,1208710
512,2016-03-16,17.8,17.4,17.5,17.7,12.25,1398670
513,2016-03-17,17.9,17.7,17.7,17.7,12.25,970590
514,2016-03-18,17.7,17.3,17.7,17.6,12.19,954300
515,2016-03-21,17.9,17.6,17.7,17.6,12.19,1464080
516,2016-03-22,17.6,17.3,17.6,17.3,11.98,1313850
517,2016-03-23,17.6,17.3,17.3,17.6,12.19,994300
518,2016-03-24,17.5,17.2,17.5,17.2,11.91,943010
519,2016-03-25,17.3,16.9,17.2,17.3,11.98,1473220
520,2016-03-28,17.4,17.1,17.4,17.2,11.91,580320
521,2016-03-29,17.2,16.9,17.0,16.9,11.7,797840
522,2016-03-30,17.0,16.7,16.9,16.9,11.7,824140
523,2016-03-31,17.2,16.7,17.1,16.7,11.56,1219430
524,2016-04-01,17.0,16.6,16.8,16.6,11.49,1187420
525,2016-04-04,17.0,16.5,16.6,16.5,11.42,911490
526,2016-04-05,16.7,16.5,16.5,16.6,11.49,437370
527,2016-04-06,16.9,16.6,16.6,16.9,11.7,1197530
528,2016-04-07,17.0,16.8,17.0,16.9,11.7,452990
529,2016-04-08,16.9,16.8,16.9,16.8,11.63,259830
530,2016-04-11,16.9,16.5,16.8,16.7,11.56,1312000
531,2016-04-12,16.6,16.1,16.5,16.2,11.22,1533930
532,2016-04-13,16.1,15.5,15.8,15.8,10.94,2085010
533,2016-04-14,16.3,15.7,15.8,15.9,11.01,1642570
534,2016-04-15,16.2,15.9,16.2,16.0,11.08,701360
535,2016-04-19,15.9,15.6,15.9,15.6,10.8,1099770
536,2016-04-20,15.9,15.6,15.7,15.7,10.87,1067790
537,2016-04-21,15.9,15.6,15.8,15.9,11.01,854710
538,2016-04-22,17.0,15.7,15.8,17.0,11.77,2817020
539,2016-04-25,18.0,17.5,17.5,17.5,12.12,4105540
540,2016-04-26,17.5,17.1,17.5,17.3,11.98,956530
541,2016-04-27,17.4,16.8,17.4,17.0,11.77,1222870
542,2016-04-28,17.1,16.5,17.0,16.5,11.42,1076580
543,2016-04-29,17.5,16.5,16.5,17.5,12.12,3038650
544,2016-05-04,17.7,17.0,17.3,17.3,11.98,1426100
545,2016-05-05,18.0,17.2,17.2,17.7,12.25,3034260
546,2016-05-06,18.4,17.7,17.7,18.1,12.53,4363520
547,2016-05-09,18.4,17.7,18.2,17.8,12.32,2115080
548,2016-05-10,18.5,17.5,17.7,18.3,12.67,3716070
549,2016-05-11,18.7,18.4,18.5,18.6,12.88,3329100
550,2016-05-12,18.7,18.4,18.7,18.7,12.95,2149990
551,2016-05-13,18.9,18.5,18.6,18.7,12.95,3104020
552,2016-05-16,18.8,18.5,18.6,18.6,12.88,1573350
553,2016-05-17,19.2,18.7,18.8,19.0,13.15,3209630
554,2016-05-18,19.3,18.9,19.0,19.0,13.15,1985700
555,2016-05-19,19.0,18.6,18.9,18.6,12.88,966170
556,2016-05-20,18.8,18.2,18.6,18.3,12.67,1977000
557,2016-05-23,18.4,17.9,18.3,17.9,12.39,1529710
558,2016-05-24,18.1,17.7,17.9,17.9,12.39,1644700
559,2016-05-25,18.2,17.9,18.0,17.9,12.39,938560
560,2016-05-26,17.9,17.4,17.8,17.5,12.12,1602380
561,2016-05-27,17.8,17.3,17.5,17.8,12.32,1466540
562,2016-05-30,18.2,17.7,17.8,18.1,12.53,661330
563,2016-05-31,18.4,18.1,18.2,18.2,12.6,1813280
564,2016-06-01,18.4,18.0,18.0,18.3,12.67,1032960
565,2016-06-02,18.5,18.2,18.3,18.5,12.81,834990
566,2016-06-03,18.6,18.3,18.5,18.3,12.67,1115540
567,2016-06-06,18.3,18.0,18.3,18.2,12.6,1083280
568,2016-06-07,18.3,18.0,18.3,18.1,12.53,1149500
569,2016-06-08,18.5,18.0,18.0,18.3,12.67,1699270
570,2016-06-09,18.9,18.2,18.3,18.8,13.02,2943510
571,2016-06-10,19.0,18.6,18.7,18.6,12.88,3935310
572,2016-06-13,18.6,18.2,18.5,18.3,12.67,886660
573,2016-06-14,18.3,18.0,18.1,18.1,12.53,1115200
574,2016-06-15,18.3,18.0,18.0,18.1,12.53,867900
575,2016-06-16,18.3,18.0,18.2,18.0,12.46,819390
576,2016-06-17,18.1,17.7,18.0,18.0,12.46,965090
577,2016-06-20,18.0,17.8,17.9,18.0,12.46,595980
578,2016-06-21,18.2,17.9,18.2,18.0,12.46,575810
579,2016-06-22,18.0,17.8,18.0,17.9,12.39,371290
580,2016-06-23,18.1,17.8,17.9,18.0,12.46,764500
581,2016-06-24,17.9,16.9,17.9,17.7,12.25,1936510
582,2016-06-27,17.5,17.1,17.3,17.5,12.12,799990
583,2016-06-28,17.5,17.2,17.5,17.5,12.12,351720
584,2016-06-29,17.8,17.4,17.5,17.6,12.19,1083530
585,2016-06-30,17.7,17.4,17.6,17.5,12.12,639570
586,2016-07-01,17.6,17.3,17.4,17.4,12.05,788490
587,2016-07-04,17.5,17.1,17.4,17.5,12.12,1555770
588,2016-07-05,18.2,17.4,17.5,18.0,12.46,2066340
589,2016-07-06,17.9,17.7,17.8,17.9,12.39,598240
590,2016-07-07,17.9,17.7,17.8,17.9,12.39,602090
591,2016-07-08,17.9,17.3,17.9,17.8,12.32,1266730
592,2016-07-11,18.1,17.5,17.8,17.8,12.32,2012310
593,2016-07-12,17.9,17.6,17.9,17.8,12.32,687640
594,2016-07-13,18.7,17.8,17.8,18.5,12.81,4327780
595,2016-07-14,19.1,18.6,18.6,18.6,12.88,4659410
596,2016-07-15,18.6,18.3,18.5,18.5,12.81,1123160
597,2016-07-18,18.7,18.1,18.3,18.6,12.88,2082080
598,2016-07-19,18.6,17.8,18.6,18.0,12.46,2858450
599,2016-07-20,18.1,17.7,18.0,17.7,12.25,1363320
600,2016-07-21,17.9,17.6,17.7,17.7,12.25,1705470
601,2016-07-22,17.7,17.3,17.6,17.7,12.25,2009510
602,2016-07-25,17.8,17.5,17.7,17.6,12.19,581260
603,2016-07-26,17.7,17.4,17.6,17.5,12.12,858490
604,2016-07-27,17.8,17.4,17.7,17.7,12.25,1091370
605,2016-07-28,17.8,17.5,17.6,17.6,12.19,501590
606,2016-07-29,17.6,17.4,17.5,17.6,12.19,805210
607,2016-08-01,17.8,17.4,17.8,17.6,12.19,707890
608,2016-08-02,17.5,17.0,17.5,17.1,11.84,1169700
609,2016-08-03,17.2,16.8,17.2,17.1,11.84,1317460
610,2016-08-04,17.2,16.9,17.1,16.9,11.7,1128240
611,2016-08-05,16.8,16.3,16.7,16.7,11.56,1690970
612,2016-08-08,16.6,16.2,16.5,16.6,11.49,1551990
613,2016-08-09,16.7,16.4,16.6,16.5,11.42,519900
614,2016-08-10,16.9,16.3,16.3,16.9,11.7,1148170
615,2016-08-11,17.3,16.7,16.9,17.3,11.98,1228890
616,2016-08-12,17.3,16.8,17.1,17.1,11.84,434800
617,2016-08-15,17.1,16.8,16.9,17.1,11.84,632830
618,2016-08-16,17.1,16.8,17.1,16.9,11.7,827940
