index,date,high,low,open,close,adjust,volume
619,2016-08-17,17.0,16.7,16.9,16.9,11.7,285200
620,2016-08-18,16.8,16.5,16.8,16.7,11.56,1343540
621,2016-08-19,16.7,16.3,16.7,16.6,11.49,2029450
622,2016-08-22,16.6,16.4,16.4,16.5,11.42,1257980
623,2016-08-23,16.5,16.3,16.4,16.5,11.42,903350
624,2016-08-24,16.5,16.2,16.5,16.3,11.29,1612330
625,2016-08-25,16.4,16.1,16.3,16.3,11.29,703200
626,2016-08-26,16.7,16.3,16.4,16.4,11.35,1297270
627,2016-08-29,16.6,16.4,16.5,16.5,11.42,1091630
628,2016-08-30,16.5,16.3,16.4,16.5,11.42,466210
629,2016-08-31,16.5,16.3,16.4,16.4,11.35,734920
630,2016-09-01,16.4,16.1,16.4,16.4,11.35,900430
631,2016-09-05,16.4,15.9,16.3,16.4,11.35,1306300
632,2016-09-06,16.3,16.1,16.1,16.1,11.15,828750
633,2016-09-07,16.2,15.9,16.1,16.1,11.15,1329560
634,2016-09-08,16.3,16.0,16.3,16.3,11.29,541640
635,2016-09-09,16.3,16.2,16.2,16.3,11.29,447890
636,2016-09-12,16.45,16.1,16.4,16.3,11.29,815890
637,2016-09-13,16.3,16.1,16.2,16.2,11.22,477480
638,2016-09-14,16.1,15.9,16.0,15.9,11.01,652350
639,2016-09-15,16.0,15.75,15.9,15.9,11.01,916150
640,2016-09-16,15.9,15.6,15.9,15.85,10.97,1027380
641,2016-09-19,15.95,15.75,15.9,15.8,10.94,367810
642,2016-09-20,16.0,15.55,15.75,16.0,11.08,983190
643,2016-09-21,16.3,15.8,15.8,16.1,11.15,1140130
644,2016-09-22,16.3,16.0,16.1,16.05,11.11,502770
645,2016-09-23,16.05,15.85,16.05,16.05,11.11,753340
646,2016-09-26,16.05,15.8,16.05,15.95,11.04,990666
647,2016-09-27,16.8,15.8,15.8,16.8,11.63,4499140
648,2016-09-28,17.35,16.7,16.8,17.35,12.01,3589280
649,2016-09-29,17.3,16.75,17.3,17.0,11.77,1270170
650,2016-09-30,17.1,16.65,16.7,17.0,11.77,1672670
651,2016-10-03,17.1,16.75,17.0,17.0,11.77,1677100
652,2016-10-04,17.35,16.85,16.9,17.1,11.84,1684540
653,2016-10-05,17.45,17.0,17.1,17.3,11.98,1597280
654,2016-10-06,17.35,17.05,17.25,17.3,11.98,2478390
655,2016-10-07,17.3,16.95,17.2,17.0,11.77,905070
656,2016-10-10,17.1,16.7,16.95,16.75,11.6,778870
657,2016-10-11,16.8,16.4,16.75,16.8,11.63,1974890
658,2016-10-12,16.9,16.7,16.8,16.8,11.63,422240
659,2016-10-13,16.8,16.7,16.75,16.8,11.63,421910
660,2016-10-14,17.1,16.65,16.7,17.0,11.77,2349780
661,2016-10-17,17.15,16.9,16.9,17.1,11.84,897530
662,2016-10-18,17.1,16.75,17.1,17.0,11.77,351130
663,2016-10-19,17.7,16.85,16.85,17.7,12.25,6237570
664,2016-10-20,17.8,17.5,17.8,17.6,12.19,2281060
665,2016-10-21,17.7,17.4,17.4,17.6,12.19,929330
666,2016-10-24,17.9,17.6,17.8,17.65,12.22,3458020
667,2016-10-25,17.65,17.2,17.65,17.45,12.08,2232770
668,2016-10-26,17.5,17.0,17.3,17.25,11.94,1630860
669,2016-10-27,17.15,16.7,17.1,16.7,11.56,2307600
670,2016-10-28,17.2,16.75,16.8,17.1,11.84,1926490
671,2016-10-31,17.2,16.7,16.7,16.7,11.56,1090960
672,2016-11-01,17.0,16.65,16.7,17.0,11.77,1407290
673,2016-11-02,17.0,16.7,17.0,16.85,11.67,1422400
674,2016-11-03,16.2,15.85,16.2,16.1,11.74,1917430
675,2016-11-04,16.2,15.8,15.9,16.2,11.81,1590540
676,2016-11-07,16.2,15.8,15.95,15.8,11.52,1317852
677,2016-11-08,16.0,15.75,15.8,15.75,11.48,650940
678,2016-11-09,15.8,14.8,15.8,15.8,11.52,1444880
679,2016-11-10,15.9,15.7,15.9,15.8,11.52,1048200
680,2016-11-11,15.85,15.55,15.7,15.7,11.45,760860
681,2016-11-14,15.75,15.3,15.75,15.35,11.19,1117210
682,2016-11-15,15.5,15.3,15.35,15.35,11.19,963440
683,2016-11-16,15.5,15.35,15.35,15.45,11.26,654170
684,2016-11-17,15.45,15.3,15.45,15.3,11.16,780780
685,2016-11-18,15.35,15.2,15.35,15.3,11.16,857340
686,2016-11-21,15.7,15.4,15.4,15.5,11.3,2277790
687,2016-11-22,16.1,15.5,15.5,16.1,11.74,2005030
688,2016-11-23,16.35,16.1,16.2,16.1,11.74,3341530
689,2016-11-24,16.1,15.7,16.1,16.0,11.67,817020
690,2016-11-25,16.0,15.7,16.0,15.9,11.59,840410
691,2016-11-28,15.8,15.55,15.8,15.7,11.45,1938540
692,2016-11-29,15.75,15.2,15.7,15.2,11.08,1736360
693,2016-11-30,15.45,15.15,15.4,15.3,11.16,2531910
694,2016-12-01,15.4,15.25,15.4,15.4,11.23,3131880
695,2016-12-02,15.4,15.2,15.35,15.3,11.16,1335510
696,2016-12-05,15.3,15.0,15.3,15.2,11.08,1640570
697,2016-12-06,15.1,14.5,15.05,14.75,10.75,2279090
698,2016-12-07,14.85,14.65,14.75,14.75,10.75,2084350
699,2016-12-08,14.85,14.65,14.75,14.8,10.79,1923610
700,2016-12-09,14.9,14.65,14.8,14.75,10.75,772520
701,2016-12-12,14.75,14.45,14.6,14.6,10.64,1565240
702,2016-12-13,14.5,14.0,14.5,14.3,10.43,2570130
703,2016-12-14,15.2,14.05,14.1,15.2,11.08,2380870
704,2016-12-15,15.0,14.5,14.8,15.0,10.94,2215870
705,2016-12-16,14.8,14.55,14.55,14.65,10.68,1663470
706,2016-12-19,15.0,14.65,14.65,14.75,10.75,1915200
707,2016-12-20,14.85,14.65,14.8,14.75,10.75,1298970
708,2016-12-21,14.9,14.55,14.75,14.9,10.86,1778310
709,2016-12-22,14.75,14.5,14.75,14.6,10.64,1067740
710,2016-12-23,14.6,14.35,14.6,14.6,10.64,2125280
711,2016-12-26,14.75,14.55,14.6,14.6,10.64,1127830
712,2016-12-27,14.6,14.35,14.6,14.5,10.57,1463890
713,2016-12-28,14.55,14.3,14.55,14.45,10.54,1944390
714,2016-12-29,14.45,14.2,14.4,14.3,10.43,1707820
715,2016-12-30,14.4,14.2,14.25,14.2,10.35,1439980
716,2017-01-03,15.15,14.35,14.35,15.15,11.05,5114000
717,2017-01-04,15.7,15.3,15.3,15.45,11.26,5026470
718,2017-01-05,15.7,15.2,15.35,15.4,11.23,1988580
719,2017-01-06,16.05,15.2,15.2,15.75,11.48,6498280
720,2017-01-09,16.4,15.8,15.8,16.2,11.81,6160700
721,2017-01-10,16.2,15.95,16.1,16.1,11.74,2471780
722,2017-01-11,16.6,16.05,16.2,16.6,12.1,7592910
723,2017-01-12,16.6,16.4,16.6,16.5,12.03,3541500
724,2017-01-13,16.55,16.15,16.5,16.25,11.85,3414240
725,2017-01-16,16.3,15.8,16.25,15.8,11.52,2739610
726,2017-01-17,16.85,15.95,16.1,16.8,12.25,6783420
727,2017-01-18,17.3,16.45,16.8,16.45,11.99,5908490
728,2017-01-19,16.65,16.3,16.35,16.45,11.99,1997400
729,2017-01-20,16.9,16.4,16.5,16.65,12.14,3621890
730,2017-01-23,17.0,16.6,16.7,16.85,12.29,3474290
731,2017-01-24,17.15,16.85,16.85,17.0,12.39,3230040
732,2017-01-25,17.0,16.5,17.0,16.9,12.32,2424360
733,2017-02-02,17.2,16.65,16.9,17.2,12.54,3033030
734,2017-02-03,17.55,17.05,17.2,17.2,12.54,4057580
735,2017-02-06,17.4,17.0,17.2,17.2,12.54,2896390
736,2017-02-07,17.35,16.95,17.05,17.1,12.47,3550940
737,2017-02-08,17.2,16.85,17.1,17.0,12.39,3716420
738,2017-02-09,17.15,16.85,17.0,16.85,12.29,3894230
739,2017-02-10,17.15,16.8,16.85,17.1,12.47,3882460
740,2017-02-13,17.15,16.85,17.1,16.85,12.29,2356920
741,2017-02-14,17.05,16.85,16.9,17.0,12.39,3452520
742,2017-02-15,17.4,16.85,16.95,17.35,12.65,3866520
743,2017-02-16,17.45,17.0,17.25,17.0,12.39,4246670
744,2017-02-17,17.05,16.75,16.9,16.9,12.32,2365410
745,2017-02-20,16.85,16.5,16.8,16.6,12.1,4319650
746,2017-02-21,16.85,16.65,16.65,16.7,12.18,3486220
747,2017-02-22,16.8,16.5,16.75,16.6,12.1,2027200
748,2017-02-23,16.7,16.35,16.6,16.65,12.14,1917960
749,2017-02-24,16.8,16.5,16.5,16.65,12.14,2717550
750,2017-02-27,16.7,16.45,16.7,16.7,12.18,1299320
751,2017-02-28,16.7,16.4,16.65,16.45,11.99,1374710
752,2017-03-01,16.45,16.1,16.45,16.3,11.88,2971500
753,2017-03-02,16.5,16.05,16.4,16.05,11.7,2357980
754,2017-03-03,16.4,15.8,16.1,16.4,11.96,3291400
755,2017-03-06,16.7,16.4,16.6,16.6,12.1,2663090
756,2017-03-07,16.6,16.4,16.6,16.5,12.03,1229860
757,2017-03-08,16.75,16.3,16.4,16.6,12.1,2091720
758,2017-03-09,16.95,16.55,16.6,16.8,12.25,4635690
759,2017-03-10,16.9,16.55,16.55,16.55,12.07,2210220
760,2017-03-13,16.55,16.3,16.5,16.5,12.03,1377930
761,2017-03-14,16.5,16.3,16.35,16.4,11.96,2190590
762,2017-03-15,16.45,16.25,16.3,16.45,11.99,1177930
763,2017-03-16,16.55,16.25,16.45,16.35,11.92,1860750
764,2017-03-17,16.75,16.3,16.35,16.7,12.18,4646040
765,2017-03-20,16.8,16.45,16.7,16.75,12.21,3017280
766,2017-03-21,17.4,16.8,16.8,17.4,12.69,10006770
767,2017-03-22,17.65,17.3,17.4,17.4,12.69,9321930
768,2017-03-23,17.65,17.2,17.4,17.45,12.72,3455890
769,2017-03-24,17.9,17.4,17.65,17.9,13.05,8242990
770,2017-03-27,18.15,17.65,18.0,17.75,12.94,7212840
771,2017-03-28,17.8,17.4,17.6,17.4,12.69,3229920
772,2017-03-29,17.45,17.1,17.45,17.4,12.69,4029300
773,2017-03-30,17.85,17.35,17.4,17.75,12.94,5467270
774,2017-03-31,17.75,17.4,17.75,17.55,12.8,2402720
775,2017-04-03,17.55,17.15,17.45,17.15,12.5,3046160
776,2017-04-04,17.45,17.05,17.3,17.2,12.54,3160690
777,2017-04-05,17.35,17.1,17.2,17.15,12.5,3384600
778,2017-04-07,17.25,16.8,17.1,17.1,12.47,4065580
779,2017-04-10,17.25,17.0,17.2,17.0,12.39,3210070
780,2017-04-11,17.05,16.75,17.0,17.0,12.39,3274570
781,2017-04-12,17.2,16.8,17.0,17.0,12.39,3272610
782,2017-04-13,17.1,16.8,16.9,16.9,12.32,4127550
783,2017-04-14,17.05,16.45,16.7,17.05,12.43,4089000
784,2017-04-17,17.05,16.4,17.0,16.4,11.96,2710550
785,2017-04-18,16.5,16.2,16.4,16.5,12.03,3394390
786,2017-04-19,16.5,16.3,16.5,16.3,11.88,2200740
787,2017-04-20,16.9,16.15,16.3,16.6,12.1,3276820
788,2017-04-21,16.9,16.5,16.75,16.55,12.07,2322130
789,2017-04-24,16.6,16.3,16.5,16.35,11.92,915040
790,2017-04-25,16.5,16.2,16.4,16.35,11.92,2081590
791,2017-04-26,16.75,16.15,16.3,16.5,12.03,3158360
792,2017-04-27,16.7,16.45,16.5,16.6,12.1,1305200
793,2017-04-28,16.7,16.3,16.3,16.6,12.1,4054470
794,2017-05-03,16.8,16.5,16.6,16.6,12.1,2301964
795,2017-05-04,17.05,16.45,16.6,16.8,12.25,3803070
796,2017-05-05,16.8,16.4,16.8,16.55,12.07,2658190
797,2017-05-08,16.65,16.3,16.65,16.5,12.03,2750130
798,2017-05-09,16.7,16.35,16.4,16.6,12.1,3605050
799,2017-05-10,17.3,16.6,16.6,17.1,12.47,6684060
800,2017-05-11,17.25,17.0,17.1,17.0,12.39,3438740
801,2017-05-12,17.3,16.9,17.0,16.95,12.36,3262780
802,2017-05-15,16.95,16.7,16.9,16.9,12.32,3194730
803,2017-05-16,17.05,16.7,17.0,16.9,12.32,3557650
804,2017-05-17,16.9,16.65,16.8,16.7,12.18,2430710
805,2017-05-18,17.05,16.65,16.7,16.8,12.25,3270310
806,2017-05-19,17.2,16.75,16.85,17.2,12.54,5937170
807,2017-05-22,18.4,17.4,17.4,18.4,13.42,15801040
808,2017-05-23,19.15,18.15,18.4,18.55,13.52,10107090
809,2017-05-24,19.35,18.3,18.45,19.25,14.04,9620910
810,2017-05-25,19.7,19.0,19.25,19.1,13.93,8562650
811,2017-05-26,19.5,19.0,19.0,19.5,14.22,6662620
812,2017-05-29,19.8,18.9,19.5,19.0,13.85,6835440
813,2017-05-30,19.2,18.35,18.9,18.35,13.38,7906710
814,2017-05-31,18.6,18.15,18.35,18.45,13.45,4665780
815,2017-06-01,18.65,18.3,18.5,18.3,13.34,3182440
816,2017-06-02,18.4,17.95,18.3,18.25,13.31,5040700
817,2017-06-05,18.8,18.4,18.5,18.7,13.63,3223120
818,2017-06-06,19.45,18.5,18.6,19.4,14.14,8881470
819,2017-06-07,19.75,19.3,19.5,19.4,14.14,6665550
820,2017-06-08,19.4,18.9,19.3,19.1,13.93,3776460
821,2017-06-09,19.25,18.8,19.1,18.85,13.74,4870540
822,2017-06-12,19.25,18.75,18.9,18.95,13.82,4724690
823,2017-06-13,19.7,18.9,19.0,19.5,14.22,4518920
824,2017-06-14,20.1,19.65,19.7,20.0,14.58,7438470
825,2017-06-15,20.1,19.65,20.1,19.8,14.44,6147220
826,2017-06-16,19.9,19.65,19.7,19.75,14.4,3816320
827,2017-06-19,20.05,19.8,20.0,20.0,14.58,4812540
828,2017-06-20,20.6,20.1,20.3,20.55,14.98,6748680
829,2017-06-21,20.6,19.85,20.4,20.3,14.8,7245070
830,2017-06-22,20.5,19.85,20.4,19.85,14.47,4700650
831,2017-06-23,19.9,19.6,19.7,19.9,14.51,4342480
832,2017-06-26,20.35,19.8,19.9,20.2,14.73,4129030
833,2017-06-27,20.35,19.9,20.2,19.9,14.51,4455780
834,2017-06-28,20.2,19.7,19.85,19.95,14.55,3584220
835,2017-06-29,20.6,20.15,20.15,20.3,14.8,5534500
836,2017-06-30,20.4,20.2,20.2,20.4,14.87,2718220
837,2017-07-03,20.95,20.4,20.4,20.7,15.09,5002190
838,2017-07-04,20.9,20.2,20.9,20.3,14.8,4248190
839,2017-07-05,20.45,20.2,20.35,20.4,14.87,3992250
840,2017-07-06,20.7,20.15,20.5,20.3,14.8,5082620
841,2017-07-07,20.6,20.15,20.3,20.2,14.73,4883780
842,2017-07-10,20.3,19.7,20.2,19.7,14.36,4300320
843,2017-07-11,19.75,19.05,19.7,19.7,14.36,2406080
844,2017-07-12,19.7,19.3,19.7,19.3,14.07,2218530
845,2017-07-13,19.65,19.25,19.3,19.55,14.25,1427810
846,2017-07-14,19.7,19.3,19.7,19.3,14.07,1615650
847,2017-07-17,19.5,18.85,19.45,18.9,13.78,2508150
848,2017-07-18,19.1,18.7,18.85,18.95,13.82,1988430
849,2017-07-19,19.25,19.0,19.15,19.05,13.89,1785650
850,2017-07-20,19.6,19.0,19.25,19.6,14.29,2885390
851,2017-07-21,19.8,19.25,19.7,19.25,14.04,2846690
852,2017-07-24,19.5,18.95,19.2,19.4,14.14,1521320
853,2017-07-25,20.5,19.4,19.4,20.5,14.95,4854620
854,2017-07-26,20.9,20.35,20.4,20.6,15.02,4938950
855,2017-07-27,20.85,20.4,20.6,20.7,15.09,3954610
856,2017-07-28,21.2,20.6,20.85,21.0,15.31,5408060
857,2017-07-31,22.35,21.1,21.1,22.2,16.19,6928350
858,2017-08-01,22.35,21.8,22.0,22.2,16.19,3554410
859,2017-08-02,22.95,21.65,21.85,22.45,16.37,6829100
860,2017-08-03,23.0,22.4,22.4,22.9,16.7,4458090
861,2017-08-04,22.9,22.4,22.9,22.4,16.33,2565930
862,2017-08-07,22.55,22.2,22.2,22.5,16.4,3240320
863,2017-08-08,22.7,22.4,22.6,22.6,16.48,3163240
864,2017-08-09,22.1,20.4,22.1,20.4,15.35,9682480
865,2017-08-10,20.8,19.4,20.2,20.3,15.27,4490650
866,2017-08-11,20.4,19.8,20.2,20.3,15.27,2439370
867,2017-08-14,20.8,20.0,20.3,20.8,15.65,1736920
868,2017-08-15,20.8,20.3,20.75,20.3,15.27,1784120
869,2017-08-16,20.4,19.8,20.3,20.0,15.05,2001570
870,2017-08-17,20.15,19.1,20.0,19.2,14.45,5639850
871,2017-08-18,20.0,18.8,19.0,19.75,14.86,2250620
872,2017-08-21,19.85,19.2,19.75,19.65,14.79,1027780
873,2017-08-22,19.6,19.15,19.6,19.15,14.41,1799420
874,2017-08-23,19.5,19.05,19.15,19.4,14.6,1180060
875,2017-08-24,19.9,19.4,19.45,19.8,14.9,2016560
876,2017-08-25,20.1,19.7,19.9,19.75,14.86,1774880
877,2017-08-28,19.9,19.55,19.75,19.65,14.79,1189610
878,2017-08-29,19.9,19.6,19.65,19.65,14.79,1636320
879,2017-08-30,19.7,19.35,19.7,19.35,14.56,1728800
880,2017-08-31,20.7,19.35,19.4,20.7,15.58,5421350
881,2017-09-01,21.6,20.75,21.1,21.05,15.84,3772890
882,2017-09-05,21.0,20.6,21.0,20.95,15.76,1769650
883,2017-09-06,20.9,20.45,20.7,20.6,15.5,2638220
884,2017-09-07,21.2,20.55,20.55,20.85,15.69,2388710
885,2017-09-08,20.85,20.35,20.85,20.35,15.31,2190240
886,2017-09-11,20.6,20.0,20.2,20.2,15.2,1595410
887,2017-09-12,20.7,20.05,20.1,20.5,15.42,1086660
888,2017-09-13,20.7,20.35,20.65,20.5,15.42,865900
889,2017-09-14,20.85,20.3,20.35,20.65,15.54,1630270
890,2017-09-15,20.65,20.35,20.65,20.4,15.35,761660
891,2017-09-18,20.7,20.35,20.4,20.5,15.42,1867500
892,2017-09-19,20.85,20.45,20.6,20.65,15.54,1771760
893,2017-09-20,20.65,20.4,20.65,20.5,15.42,1448690
894,2017-09-21,20.9,20.35,20.4,20.85,15.69,3542580
895,2017-09-22,20.9,20.6,20.7,20.6,15.5,1539180
896,2017-09-25,20.65,20.3,20.6,20.4,15.35,1296670
897,2017-09-26,20.6,20.35,20.4,20.4,15.35,1400280
898,2017-09-27,20.5,20.2,20.4,20.2,15.2,1270120
899,2017-09-28,20.4,19.65,20.2,19.65,14.79,2620840
900,2017-09-29,19.85,19.6,19.65,19.6,14.75,2047180
901,2017-10-02,20.0,19.6,19.6,19.7,14.82,1316100
902,2017-10-03,20.2,19.7,19.8,19.85,14.94,2747020
903,2017-10-04,20.2,19.85,19.9,20.05,15.09,1798560
904,2017-10-05,20.25,19.85,20.2,19.9,14.97,1329970
905,2017-10-06,20.2,19.8,19.85,19.95,15.01,2512220
906,2017-10-09,20.3,20.0,20.2,20.0,15.05,1931480
907,2017-10-10,20.2,19.95,20.0,20.0,15.05,786110
908,2017-10-11,20.45,20.05,20.1,20.3,15.27,2054250
909,2017-10-12,20.45,20.15,20.3,20.15,15.16,1237240
910,2017-10-13,20.25,20.05,20.1,20.2,15.2,720350
911,2017-10-16,20.45,20.2,20.2,20.35,15.31,1723790
912,2017-10-17,21.5,20.4,20.4,21.5,16.18,5851150
913,2017-10-18,21.7,21.3,21.5,21.4,16.1,3927330
914,2017-10-19,21.35,20.8,21.2,21.25,15.99,2221120
915,2017-10-20,21.45,21.1,21.1,21.4,16.1,2795090
916,2017-10-23,21.45,20.8,20.9,20.9,15.73,2104280
917,2017-10-24,20.9,20.6,20.65,20.75,15.61,1081780
918,2017-10-25,21.3,20.7,20.7,21.0,15.8,1419710
919,2017-10-26,21.2,20.3,20.9,20.7,15.58,1949360
920,2017-10-27,21.2,20.55,20.7,21.2,15.95,1525120
921,2017-10-30,22.3,21.2,21.2,21.85,16.44,5516030
922,2017-10-31,22.15,21.5,21.8,21.85,16.44,2910900
923,2017-11-01,22.45,21.85,21.85,22.4,16.85,2740230
924,2017-11-02,22.55,21.5,22.4,21.9,16.48,2240060
925,2017-11-03,22.4,21.5,21.8,22.4,16.85,2000100
926,2017-11-06,22.85,22.25,22.4,22.85,17.19,2248950
927,2017-11-07,23.05,22.6,22.7,22.85,17.19,4397470
928,2017-11-08,23.8,22.7,22.85,23.8,17.91,3642900
929,2017-11-09,23.9,23.4,23.8,23.5,17.68,2328420
930,2017-11-10,24.2,23.3,23.3,23.6,17.76,2655350
931,2017-11-13,23.95,23.6,23.65,23.95,18.02,1456000
932,2017-11-14,24.4,23.5,23.95,24.3,18.28,1976900
933,2017-11-15,24.4,24.0,24.2,24.2,18.21,1143070
934,2017-11-16,24.35,23.7,24.05,24.15,18.17,2383080
935,2017-11-17,24.3,23.5,24.2,24.05,18.1,2818270
936,2017-11-20,24.15,23.65,23.8,24.0,18.06,1514750
937,2017-11-21,24.5,24.0,24.0,24.05,18.1,2397310
938,2017-11-22,25.7,24.0,24.05,25.7,19.34,4341890
939,2017-11-23,26.5,25.3,26.0,25.3,19.04,2648530
940,2017-11-24,25.55,25.0,25.3,25.3,19.04,1762130
941,2017-11-27,25.55,25.1,25.3,25.2,18.96,1300640
942,2017-11-28,25.4,24.55,25.2,25.0,18.81,1735860
943,2017-11-29,25.6,24.9,24.9,25.6,19.26,1937160
944,2017-11-30,26.3,25.5,26.0,25.65,19.3,1539270
945,2017-12-01,25.65,25.4,25.6,25.5,19.19,1513000
946,2017-12-04,26.2,25.5,25.7,25.5,19.19,1103370
947,2017-12-05,25.7,24.9,25.7,24.9,18.74,2429510
948,2017-12-06,24.9,24.5,24.7,24.85,18.7,1916030
949,2017-12-07,25.15,24.55,25.0,25.0,18.81,692950
950,2017-12-08,25.2,24.65,25.05,25.0,18.81,853010
951,2017-12-11,24.8,23.9,23.9,24.0,18.06,1236890
952,2017-12-12,24.4,22.35,24.0,24.1,18.13,2619460
953,2017-12-13,24.2,23.65,24.1,23.9,17.98,2067220
954,2017-12-14,24.5,23.25,23.8,24.45,18.4,1472190
955,2017-12-15,24.45,23.85,24.2,24.3,18.28,642650
956,2017-12-18,24.5,24.2,24.3,24.35,18.32,1023650
957,2017-12-19,24.7,24.1,24.35,24.1,18.13,939300
958,2017-12-20,24.7,24.05,24.1,24.5,18.43,973610
959,2017-12-21,24.8,24.2,24.5,24.2,18.21,1312160
960,2017-12-22,24.2,23.5,23.9,23.85,17.95,1931970
961,2017-12-25,24.3,23.7,24.2,23.8,17.91,572480
962,2017-12-26,24.1,23.5,23.8,24.1,18.13,1009560
963,2017-12-27,24.65,24.05,24.25,24.4,18.36,1201510
964,2017-12-28,25.1,24.4,24.4,24.75,18.62,1382650
965,2017-12-29,25.5,24.75,25.05,25.5,19.19,2993290
966,2018-01-02,27.0,25.2,25.5,27.0,20.32,3903770
967,2018-01-03,27.05,26.5,27.0,26.8,20.17,2458110
968,2018-01-04,27.7,26.55,26.8,27.55,20.73,5924190
969,2018-01-05,27.55,26.95,27.5,27.4,20.62,1908830
970,2018-01-08,28.2,27.4,27.7,27.85,20.96,2053870
971,2018-01-09,27.95,26.0,27.85,27.4,20.62,5014750
972,2018-01-10,28.25,27.3,27.4,27.45,20.65,4067750
973,2018-01-11,27.75,27.15,27.5,27.6,20.77,1566970
974,2018-01-12,27.55,27.1,27.2,27.25,20.5,3124840
975,2018-01-15,27.7,26.75,27.05,27.3,20.54,2467190
976,2018-01-16,27.9,27.25,27.35,27.7,20.84,2368450
977,2018-01-17,28.1,27.0,27.7,27.0,20.32,2847680
978,2018-01-18,27.1,26.3,26.6,27.1,20.39,1833010
979,2018-01-19,27.3,26.6,27.2,26.9,20.24,3553540
980,2018-01-22,28.6,26.85,26.9,28.45,21.41,5040120
981,2018-01-25,30.4,28.8,29.1,30.4,22.87,8086250
982,2018-01-26,32.5,31.5,32.5,32.5,24.45,5677170
983,2018-01-29,34.75,33.0,33.0,34.6,26.03,4425390
984,2018-01-30,36.0,32.85,32.85,36.0,27.09,3303230
985,2018-01-31,37.25,34.2,37.2,34.2,25.73,1780870
986,2018-02-01,34.55,32.9,34.5,33.7,25.36,2424280
987,2018-02-02,34.3,33.1,33.3,33.7,25.36,1771520
988,2018-02-05,33.4,31.35,33.2,31.35,23.59,2790640
989,2018-02-06,30.8,29.2,29.2,29.2,21.97,3336700
990,2018-02-07,31.2,30.0,31.2,31.2,23.48,2108050
991,2018-02-08,32.8,31.2,31.2,32.2,24.23,2043470
992,2018-02-09,33.0,29.95,30.0,32.3,24.3,1800170
993,2018-02-12,34.55,32.5,33.0,34.55,26.0,2393270
994,2018-02-13,36.5,35.0,36.4,35.4,26.64,2458380
995,2018-02-21,37.85,35.6,36.0,37.4,28.14,2137010
996,2018-02-22,38.6,36.75,37.0,36.8,27.69,2876780
997,2018-02-23,37.5,35.9,37.0,37.1,27.91,3624350
998,2018-02-26,38.75,37.4,37.9,38.1,28.67,4016600
999,2018-02-27,38.8,37.6,38.1,38.15,28.71,2216610
1000,2018-02-28,39.5,37.65,37.9,39.0,29.34,4521850
1001,2018-03-01,39.6,37.5,38.6,37.8,28.44,2634150
1002,2018-03-02,38.0,36.9,37.0,37.8,28.44,2378830
1003,2018-03-05,38.4,35.2,38.25,35.2,26.49,2609100
1004,2018-03-06,37.65,35.45,36.0,37.65,28.33,2525060
1005,2018-03-07,38.1,36.9,38.0,37.5,28.22,2053190
1006,2018-03-08,38.0,37.0,37.5,37.2,27.99,1132070
1007,2018-03-09,38.0,37.0,37.5,37.25,28.03,2263330
1008,2018-03-12,39.0,38.0,38.6,38.6,29.04,2014660
1009,2018-03-13,39.2,38.0,38.6,39.2,29.5,1980080
