index,date,high,low,open,close,adjust,volume
1396,2019-09-27,40.4,40.05,40.3,40.25,30.29,907890
1397,2019-09-30,40.65,39.4,40.2,39.4,29.65,1429150
1398,2019-10-01,40.0,39.4,39.4,40.0,30.1,862420
1399,2019-10-02,40.8,39.95,40.0,40.2,30.25,1505190
1400,2019-10-03,41.25,39.75,39.8,41.25,31.04,1939160
1401,2019-10-04,41.65,40.5,41.3,40.5,30.47,884430
1402,2019-10-07,40.9,40.0,40.9,40.4,30.4,807180
1403,2019-10-08,41.1,40.1,40.4,41.1,30.92,650420
1404,2019-10-09,41.8,40.8,41.1,41.25,31.04,1415560
1405,2019-10-10,41.7,41.0,41.25,41.0,30.85,1054690
1406,2019-10-11,41.2,40.7,41.0,40.8,30.7,1530870
1407,2019-10-14,41.95,40.85,41.0,41.15,30.96,1381960
1408,2019-10-15,41.55,41.0,41.0,41.4,31.15,631810
1409,2019-10-16,41.65,41.15,41.4,41.15,30.96,650130
1410,2019-10-17,41.35,40.8,41.35,40.8,30.7,801110
1411,2019-10-18,40.8,40.0,40.8,40.1,30.17,1225560
1412,2019-10-21,40.0,39.3,39.7,39.3,29.57,1281520
1413,2019-10-22,40.0,39.3,39.3,40.0,30.1,566150
1414,2019-10-23,40.3,39.85,40.0,40.1,30.17,455760
1415,2019-10-24,40.5,39.75,40.1,40.3,30.32,513170
1416,2019-10-25,40.55,39.8,40.0,40.2,30.25,968770
1417,2019-10-28,41.2,40.6,41.1,40.6,30.55,800080
1418,2019-10-29,40.9,40.0,40.9,40.6,30.55,921380
1419,2019-10-30,40.8,40.15,40.5,40.2,30.25,760410
1420,2019-10-31,40.7,40.05,40.2,40.6,30.55,777680
1421,2019-11-01,41.1,40.3,40.5,41.0,30.85,1180640
1422,2019-11-04,42.45,41.1,41.1,42.2,31.75,1744250
1423,2019-11-05,42.5,42.15,42.3,42.5,31.98,898400
1424,2019-11-06,42.7,42.2,42.35,42.2,31.75,821030
1425,2019-11-07,41.8,40.8,41.3,41.6,32.38,1105060
1426,2019-11-08,42.0,41.2,41.8,41.3,32.14,754380
1427,2019-11-11,41.9,41.1,41.25,41.3,32.14,724450
1428,2019-11-12,42.2,41.3,41.4,42.1,32.76,1499510
1429,2019-11-13,42.9,42.2,42.2,42.9,33.39,1827440
1430,2019-11-14,43.0,42.1,43.0,42.5,33.08,811080
1431,2019-11-15,42.7,42.0,42.65,42.0,32.69,627650
1432,2019-11-18,42.2,41.25,41.8,41.3,32.14,958470
1433,2019-11-19,41.7,41.1,41.3,41.65,32.41,676040
1434,2019-11-20,41.9,41.25,41.9,41.55,32.34,246520
1435,2019-11-21,41.7,41.15,41.5,41.2,32.06,611690
1436,2019-11-22,41.5,39.8,41.5,40.2,31.29,1041320
1437,2019-11-25,40.6,39.5,40.2,39.7,30.9,822450
1438,2019-11-26,40.55,39.8,40.3,40.0,31.13,406540
1439,2019-11-27,41.4,40.1,40.1,40.8,31.75,1060810
1440,2019-11-28,41.0,40.45,41.0,40.65,31.64,396280
1441,2019-11-29,40.9,40.5,40.5,40.5,31.52,391620
1442,2019-12-02,40.3,39.4,40.3,39.4,30.66,702050
1443,2019-12-03,40.05,39.0,39.4,39.7,30.9,786830
1444,2019-12-04,40.55,39.6,39.7,40.35,31.4,352310
1445,2019-12-05,40.6,39.65,40.55,40.0,31.13,393640
1446,2019-12-06,40.2,39.55,39.7,39.65,30.86,374930
1447,2019-12-09,40.0,39.65,40.0,40.0,31.13,358570
1448,2019-12-10,40.35,39.75,40.0,39.9,31.05,415660
1449,2019-12-11,40.1,39.8,39.9,40.1,31.21,280130
1450,2019-12-12,41.0,40.2,40.6,41.0,31.91,724090
1451,2019-12-13,41.95,41.0,41.0,41.9,32.61,1426060
1452,2019-12-16,42.25,41.5,42.2,41.9,32.61,958360
1453,2019-12-17,41.9,41.3,41.8,41.45,32.26,736710
1454,2019-12-18,42.55,41.1,41.1,42.0,32.69,1629070
1455,2019-12-19,42.45,41.4,42.1,42.2,32.84,863880
1456,2019-12-20,42.8,42.0,42.0,42.75,33.27,712940
1457,2019-12-23,44.95,42.75,42.75,44.75,34.83,2442660
1458,2019-12-24,45.15,44.3,44.55,44.9,34.94,841520
1459,2019-12-25,45.25,44.1,44.1,45.2,35.18,585450
1460,2019-12-26,45.35,44.2,45.05,44.2,34.4,725840
1461,2019-12-27,46.2,44.0,44.2,46.2,35.96,1098010
1462,2019-12-30,47.15,46.0,46.3,46.1,35.88,959650
1463,2019-12-31,46.5,45.9,46.2,46.15,35.92,630410
1464,2020-01-02,47.2,45.9,46.0,46.9,36.5,872620
1465,2020-01-03,47.5,46.7,47.35,46.7,36.34,603940
1466,2020-01-06,46.7,45.8,46.7,45.8,35.64,794490
1467,2020-01-07,46.7,45.2,45.8,46.7,36.34,526890
1468,2020-01-08,47.9,45.8,46.0,47.1,36.66,1230830
1469,2020-01-09,49.9,47.6,47.75,49.65,38.64,1573190
1470,2020-01-10,52.0,49.6,49.65,51.3,39.92,1506410
1471,2020-01-13,51.5,49.5,49.9,50.1,38.99,544740
1472,2020-01-14,51.5,49.9,50.1,50.1,38.99,852200
1473,2020-01-15,51.3,49.9,49.9,51.0,39.69,695290
1474,2020-01-16,54.1,51.0,51.0,54.0,42.03,1004080
1475,2020-01-17,54.6,53.1,54.1,53.5,41.64,643490
1476,2020-01-20,54.2,53.2,53.5,53.3,41.48,761650
1477,2020-01-21,54.5,53.3,53.3,54.0,42.03,669600
1478,2020-01-22,55.8,53.8,54.0,55.5,43.19,811390
1479,2020-01-30,54.9,52.0,54.5,52.7,41.01,1388710
1480,2020-01-31,53.6,51.5,52.3,51.5,40.08,1154570
1481,2020-02-03,55.0,47.9,53.5,53.5,41.64,1562560
1482,2020-02-04,54.7,53.6,54.4,54.4,42.34,1806490
1483,2020-02-05,55.2,53.5,54.9,53.5,41.64,718710
1484,2020-02-06,54.1,53.0,53.4,53.2,41.4,1469930
1485,2020-02-07,53.3,51.6,52.7,51.7,40.24,1501140
1486,2020-02-10,51.2,49.1,50.9,49.1,38.21,1111680
1487,2020-02-11,51.4,49.1,49.1,50.8,39.54,917080
1488,2020-02-12,51.8,50.7,51.5,50.8,39.54,704550
1489,2020-02-13,51.0,49.9,50.7,50.4,39.22,578820
1490,2020-02-14,50.6,50.0,50.1,50.0,38.91,627040
1491,2020-02-17,51.5,50.1,50.2,51.5,40.08,863730
1492,2020-02-18,52.6,51.5,51.9,52.0,40.47,879430
1493,2020-02-19,52.1,51.2,52.0,51.3,39.92,372250
1494,2020-02-20,52.0,51.2,51.9,51.3,39.92,552810
1495,2020-02-21,51.3,48.75,51.3,49.5,38.52,2619020
1496,2020-02-24,48.8,46.3,48.2,46.3,36.03,1081210
1497,2020-02-25,48.8,45.0,45.0,48.8,37.98,878610
1498,2020-02-26,48.3,46.85,47.6,47.0,36.58,626350
1499,2020-02-27,47.7,46.45,47.0,47.1,36.66,722680
1500,2020-02-28,46.4,45.05,46.0,45.5,35.41,972320
1501,2020-03-02,45.9,45.0,45.9,45.15,35.14,568290
1502,2020-03-03,47.75,45.7,46.8,46.9,36.5,1016900
1503,2020-03-04,47.0,45.9,47.0,46.15,35.92,681350
1504,2020-03-05,47.25,46.5,46.55,46.65,36.31,872610
1505,2020-03-06,47.15,45.5,45.5,46.85,36.46,555990
1506,2020-03-09,44.7,43.6,43.7,43.6,33.93,944020
1507,2020-03-10,44.0,41.3,42.5,42.4,33.0,1366220
1508,2020-03-11,43.5,39.45,43.5,39.45,30.7,1522030
1509,2020-03-12,37.7,36.7,36.75,36.7,28.56,1531140
1510,2020-03-13,36.7,34.15,34.15,35.0,27.24,2330290
1511,2020-03-16,35.95,32.55,35.0,32.8,25.53,2191590
1512,2020-03-17,33.9,30.6,33.8,33.8,26.31,1774340
1513,2020-03-18,35.5,33.95,34.0,34.55,26.89,1743970
1514,2020-03-19,34.2,32.75,33.95,33.4,25.99,906470
1515,2020-03-20,34.05,32.9,33.6,33.1,25.76,771320
1516,2020-03-23,31.9,30.8,31.0,30.8,23.97,2728710
1517,2020-03-24,31.95,30.7,31.0,31.6,24.59,1227020
1518,2020-03-25,33.45,32.8,33.4,33.2,25.84,1611980
1519,2020-03-26,34.2,32.15,33.0,33.3,25.92,1148580
1520,2020-03-27,33.75,32.4,33.1,33.0,25.68,1128210
1521,2020-03-30,31.9,30.7,31.0,30.9,24.05,1369430
1522,2020-03-31,32.15,29.5,32.0,30.85,24.01,1018770
1523,2020-04-01,33.0,30.8,30.9,32.1,24.98,1190960
1524,2020-04-03,34.3,32.6,32.6,34.3,26.69,1969020
1525,2020-04-06,36.7,35.1,35.7,36.7,28.56,1881640
1526,2020-04-07,37.7,36.0,37.5,37.0,28.8,1793050
1527,2020-04-08,38.0,35.1,35.8,37.95,29.54,1456160
1528,2020-04-09,38.6,37.65,37.95,37.7,29.34,1349000
1529,2020-04-10,37.8,36.7,37.3,36.9,28.72,1268580
1530,2020-04-13,37.7,36.6,36.7,37.15,28.91,2585710
1531,2020-04-14,37.55,35.8,37.05,36.5,28.41,1220360
1532,2020-04-15,37.7,36.7,36.7,37.3,29.03,1107070
1533,2020-04-16,37.3,36.75,37.2,37.3,29.03,1210270
1534,2020-04-17,38.2,37.2,37.85,37.4,29.11,1151710
1535,2020-04-20,38.0,36.95,37.9,37.1,28.87,1371830
1536,2020-04-21,36.8,34.7,36.0,34.7,27.01,2238980
1537,2020-04-22,37.05,33.1,33.1,36.2,28.17,1413800
1538,2020-04-23,37.2,36.1,37.0,36.2,28.17,789930
1539,2020-04-24,36.45,35.3,36.45,36.0,28.02,592910
1540,2020-04-27,36.4,35.1,36.2,35.1,27.32,1205680
1541,2020-04-28,35.8,34.5,35.1,35.15,27.36,589490
1542,2020-04-29,35.9,35.0,35.6,35.6,27.71,595490
1543,2020-05-04,36.4,35.1,35.6,35.3,27.47,655630
1544,2020-05-05,35.8,35.2,35.3,35.3,27.47,427650
1545,2020-05-06,36.0,35.3,35.45,36.0,28.02,739320
1546,2020-05-07,37.6,36.3,36.3,37.55,29.22,2524450
1547,2020-05-08,39.3,37.55,37.95,38.0,29.57,2563570
1548,2020-05-11,39.0,37.95,38.5,38.5,29.96,1209730
1549,2020-05-12,38.65,37.95,38.3,38.55,30.0,1645960
1550,2020-05-13,39.8,37.8,38.3,39.6,30.82,2725900
1551,2020-05-14,40.5,39.0,39.0,39.7,30.9,1994890
1552,2020-05-15,40.1,38.4,39.8,38.6,30.04,1909780
1553,2020-05-18,38.9,38.0,38.45,38.9,30.27,1864370
1554,2020-05-19,39.9,38.9,39.9,39.1,30.43,1686240
1555,2020-05-20,39.3,38.5,39.0,39.15,30.47,900670
1556,2020-05-21,40.15,39.45,39.5,39.7,30.9,2474770
1557,2020-05-22,40.0,39.3,39.7,39.3,30.59,1140830
1558,2020-05-25,39.8,39.0,39.3,39.65,30.86,888300
1559,2020-05-26,42.0,39.75,39.75,42.0,32.69,2954120
1560,2020-05-27,42.75,39.8,42.75,39.8,30.97,2293240
1561,2020-05-28,40.95,39.8,40.0,40.7,31.68,1913890
1562,2020-05-29,40.5,39.8,40.4,40.1,31.21,1669730
1563,2020-06-01,41.55,40.25,40.3,41.45,32.26,1104330
1564,2020-06-02,41.9,40.5,41.5,40.55,31.56,1496600
1565,2020-06-03,41.2,40.5,40.9,41.0,31.91,896130
1566,2020-06-04,42.3,41.1,41.2,41.8,32.53,2013380
1567,2020-06-05,42.2,41.25,41.8,42.1,32.76,1216160
1568,2020-06-08,44.0,42.5,42.7,44.0,34.24,2487930
1569,2020-06-09,44.1,43.3,44.1,43.35,33.74,1119590
1570,2020-06-10,44.1,42.5,43.1,43.5,33.85,1297400
1571,2020-06-11,43.7,40.5,43.5,40.5,31.52,2386670
1572,2020-06-12,42.5,39.5,39.5,42.5,33.08,1913590
1573,2020-06-15,42.3,39.9,42.3,39.9,31.05,1503480
1574,2020-06-16,41.6,40.5,41.5,40.7,31.68,958780
1575,2020-06-17,41.1,39.85,40.7,40.3,31.36,817560
1576,2020-06-18,40.6,40.0,40.3,40.5,31.52,629450
1577,2020-06-19,41.45,40.7,41.2,41.45,32.26,720420
1578,2020-06-22,41.85,40.8,41.5,41.3,32.14,622920
1579,2020-06-23,41.35,40.5,41.05,40.7,31.68,1110100
1580,2020-06-24,41.2,40.2,40.7,40.3,31.36,692090
1581,2020-06-25,40.25,39.8,40.0,40.0,31.13,791820
1582,2020-06-26,40.9,39.7,40.9,39.9,31.05,717380
1583,2020-06-29,39.5,38.4,39.3,38.5,29.96,1454210
1584,2020-06-30,39.05,37.8,39.0,37.9,29.5,862060
1585,2020-07-01,39.4,37.9,37.9,39.2,30.51,989310
1586,2020-07-02,39.45,38.7,39.45,39.0,30.35,501500
1587,2020-07-03,39.3,38.8,39.25,39.1,30.43,547350
1588,2020-07-06,40.2,39.1,39.4,40.1,31.21,757690
1589,2020-07-07,40.85,40.25,40.4,40.6,31.6,1097570
1590,2020-07-08,40.7,40.0,40.5,40.55,31.56,768660
1591,2020-07-09,41.9,40.55,40.55,41.6,32.38,1531780
1592,2020-07-10,41.65,40.75,41.2,41.5,32.3,1030790
1593,2020-07-13,41.85,41.0,41.65,41.3,32.14,1039520
1594,2020-07-14,41.3,40.7,40.85,41.25,32.1,990800
1595,2020-07-15,41.7,41.3,41.7,41.35,32.18,690440
1596,2020-07-16,41.4,41.0,41.35,41.35,32.18,473290
1597,2020-07-17,41.85,41.4,41.4,41.6,32.38,1343600
1598,2020-07-20,41.75,40.8,40.8,40.8,31.75,832370
1599,2020-07-21,41.0,40.35,41.0,40.8,31.75,374580
1600,2020-07-22,41.0,39.5,41.0,40.0,31.13,750600
1601,2020-07-23,40.45,39.65,40.0,39.85,31.01,764300
1602,2020-07-24,39.85,37.75,39.85,38.2,29.73,1807770
1603,2020-07-27,37.8,35.55,36.0,35.55,27.67,1545430
1604,2020-07-28,37.85,36.0,36.0,37.85,29.46,1193550
1605,2020-07-29,37.2,35.8,36.8,36.95,28.76,725660
1606,2020-07-30,37.5,36.0,37.5,37.2,28.95,419920
1607,2020-07-31,37.25,36.0,36.0,36.65,28.52,479890
1608,2020-08-03,37.35,36.3,36.3,37.2,28.95,646640
1609,2020-08-04,38.0,37.5,38.0,37.9,29.5,494030
1610,2020-08-05,39.0,37.6,37.8,38.75,30.16,911970
1611,2020-08-06,38.9,38.2,38.65,38.25,29.77,597260
1612,2020-08-07,38.6,37.95,38.25,38.1,29.65,532060
1613,2020-08-10,38.7,38.1,38.45,38.1,29.65,534820
1614,2020-08-11,38.6,38.1,38.35,38.5,29.96,780760
1615,2020-08-12,39.35,38.6,38.6,39.2,30.51,963310
1616,2020-08-13,39.7,39.3,39.5,39.65,30.86,673490
1617,2020-08-14,39.6,38.8,39.35,39.0,30.35,985710
1618,2020-08-17,39.0,38.45,38.7,38.7,30.12,631010
1619,2020-08-18,39.0,38.4,39.0,38.4,29.89,663290
1620,2020-08-19,38.85,38.4,38.4,38.6,30.04,346360
1621,2020-08-20,38.85,38.25,38.6,38.25,29.77,859310
1622,2020-08-21,39.25,38.4,38.4,38.95,30.31,1098410
1623,2020-08-24,39.9,39.2,39.5,39.65,30.86,940780
1624,2020-08-25,40.0,39.4,39.9,39.5,30.74,886570
1625,2020-08-26,39.5,39.3,39.5,39.35,30.62,831700
1626,2020-08-27,39.4,39.0,39.3,39.1,30.43,1095260
1627,2020-08-28,41.0,39.3,39.5,40.55,31.56,3032570
1628,2020-08-31,41.3,40.55,40.6,40.95,31.87,2006450
1629,2020-09-01,41.4,40.4,40.5,41.4,32.22,2124220
1630,2020-09-03,42.2,41.2,41.5,42.2,32.84,3266170
1631,2020-09-04,42.3,41.25,41.3,42.1,32.76,2501840
1632,2020-09-07,42.2,40.6,42.2,40.6,31.6,2246440
1633,2020-09-08,41.0,40.05,40.8,40.85,31.79,1261510
1634,2020-09-09,40.95,40.1,40.2,40.8,31.75,804160
1635,2020-09-10,41.15,40.5,41.1,40.5,31.52,846810
1636,2020-09-11,40.65,40.25,40.5,40.45,31.48,773230
1637,2020-09-14,40.8,40.45,40.55,40.5,31.52,931340
1638,2020-09-15,41.2,40.4,40.7,40.75,31.71,1109810
1639,2020-09-16,40.9,40.45,40.9,40.55,31.56,546300
1640,2020-09-17,41.1,40.3,40.7,40.5,31.52,2048560
1641,2020-09-18,41.0,40.5,40.6,41.0,31.91,1751990
1642,2020-09-21,41.5,40.7,41.2,40.8,31.75,1525850
1643,2020-09-22,40.9,40.45,40.7,40.7,31.68,1160730
1644,2020-09-23,41.9,40.8,40.8,41.4,32.22,2105880
1645,2020-09-24,41.55,40.8,41.2,40.9,31.83,1523780
1646,2020-09-25,41.1,40.55,41.0,40.8,31.75,1334760
1647,2020-09-28,41.7,40.8,41.05,41.3,32.14,1952000
1648,2020-09-29,41.95,40.6,41.5,40.65,31.64,2022020
1649,2020-09-30,40.9,40.5,40.7,40.8,31.75,933550
1650,2020-10-01,41.15,40.8,40.8,40.95,31.87,1157830
1651,2020-10-02,41.45,38.5,41.0,40.65,31.64,1758990
1652,2020-10-05,41.0,40.2,41.0,40.4,31.44,1567920
1653,2020-10-06,40.8,40.3,40.55,40.45,31.48,1507790
1654,2020-10-07,40.9,40.3,40.4,40.45,31.48,1177720
1655,2020-10-08,40.65,39.8,40.6,40.4,31.44,1893390
1656,2020-10-09,40.5,40.1,40.3,40.35,31.4,849330
1657,2020-10-12,41.95,40.7,41.6,40.95,31.87,3533550
1658,2020-10-13,41.85,40.6,41.0,41.25,32.1,1980740
1659,2020-10-14,42.95,41.5,41.8,42.9,33.39,6821050
1660,2020-10-15,43.45,42.2,43.45,42.25,32.88,2957800
1661,2020-10-16,43.2,41.8,42.25,42.2,32.84,2411650
1662,2020-10-19,42.45,41.7,42.45,41.9,32.61,2690250
1663,2020-10-20,42.5,41.5,41.5,42.0,32.69,1923390
1664,2020-10-21,43.5,42.15,42.4,42.35,32.96,3019940
1665,2020-10-22,42.95,41.9,42.3,42.95,33.43,1733020
1666,2020-10-23,43.4,42.8,43.4,42.8,33.31,1940000
1667,2020-10-26,43.0,41.0,42.5,41.0,31.91,3379510
1668,2020-10-27,41.5,40.7,41.0,40.7,31.68,2635960
1669,2020-10-28,40.7,39.3,40.5,39.3,30.59,2899500
1670,2020-10-29,39.5,38.45,38.8,38.65,30.08,2823190
1671,2020-10-30,39.2,38.15,39.0,38.5,29.96,1678270
1672,2020-11-02,39.1,38.5,38.5,38.9,30.27,1084730
1673,2020-11-03,39.5,39.0,39.0,39.4,30.66,1035230
1674,2020-11-04,40.1,39.35,39.4,39.75,30.94,1077740
1675,2020-11-05,39.75,39.05,39.75,39.05,30.39,1280230
1676,2020-11-06,39.45,38.85,39.45,39.05,30.39,646660
1677,2020-11-09,39.45,39.1,39.45,39.25,30.55,1187610
1678,2020-11-10,40.0,39.4,39.85,39.4,30.66,1361190
1679,2020-11-11,39.65,39.15,39.4,39.4,30.66,723840
1680,2020-11-12,39.8,39.4,39.5,39.6,30.82,1126040
1681,2020-11-13,40.3,39.65,39.7,40.3,31.36,1833350
1682,2020-11-16,40.8,39.9,40.35,39.9,31.05,1939610
1683,2020-11-17,40.3,39.75,40.0,40.3,31.36,1455550
1684,2020-11-18,40.35,40.0,40.3,40.05,31.17,1572210
1685,2020-11-19,40.8,40.1,40.1,40.4,31.44,1787480
1686,2020-11-20,41.25,40.7,40.7,41.2,32.06,2522690
1687,2020-11-23,41.5,40.55,41.5,41.1,31.99,1315280
1688,2020-11-24,41.1,40.4,41.05,40.7,31.68,1958510
1689,2020-11-25,41.45,40.55,41.0,41.3,32.14,2775000
1690,2020-11-26,42.6,41.0,41.3,42.6,33.15,4356380
1691,2020-11-27,42.85,42.05,42.8,42.45,33.04,2323620
1692,2020-11-30,42.5,41.7,42.45,41.7,32.45,1808190
1693,2020-12-01,41.8,40.8,41.0,41.7,32.45,2913470
1694,2020-12-02,42.0,41.4,41.75,41.5,32.3,1833120
1695,2020-12-03,41.9,41.4,41.55,41.6,32.38,1936790
1696,2020-12-04,42.3,41.5,41.6,41.65,32.41,2563040
1697,2020-12-07,43.2,41.85,43.0,43.0,33.47,4120830
1698,2020-12-08,43.3,42.45,43.3,42.7,33.23,2151740
1699,2020-12-09,44.0,42.75,42.9,43.8,34.09,3679830
1700,2020-12-10,44.8,43.7,43.8,43.95,34.2,3830860
1701,2020-12-11,45.8,43.6,43.9,45.8,35.64,4566950
1702,2020-12-14,46.55,45.85,46.15,46.5,36.19,2935490
1703,2020-12-15,47.0,45.85,46.15,46.1,35.88,3422380
1704,2020-12-16,47.45,46.1,46.1,47.4,36.89,3093050
1705,2020-12-17,47.6,46.4,46.8,46.4,36.11,3894580
1706,2020-12-18,47.5,46.4,46.7,47.0,36.58,2432540
1707,2020-12-21,48.0,46.5,48.0,47.45,36.93,2476240
1708,2020-12-22,47.45,46.6,47.45,46.85,36.46,2735230
1709,2020-12-23,47.5,46.4,47.0,46.6,36.27,2105620
1710,2020-12-24,46.8,43.9,46.6,45.5,35.41,3135180
1711,2020-12-25,46.7,45.0,45.5,46.6,36.27,1562900
1712,2020-12-28,48.0,46.8,46.95,47.45,36.93,3156280
1713,2020-12-29,48.65,47.3,47.3,48.35,37.63,3031270
1714,2020-12-30,48.8,48.0,48.05,48.05,37.4,1442160
1715,2020-12-31,47.9,47.0,47.25,47.9,37.91,1342380
1716,2021-01-04,48.45,47.75,47.75,48.25,38.19,1993800
1717,2021-01-05,48.1,47.65,47.9,47.9,37.91,2155700
1718,2021-01-06,50.6,47.55,48.3,48.8,38.62,3674500
1719,2021-01-07,49.9,48.5,48.8,48.9,38.7,1781500
1720,2021-01-08,49.3,48.2,49.3,48.5,38.38,2034900
1721,2021-01-11,48.6,47.9,48.5,48.25,38.19,2758800
1722,2021-01-12,49.0,47.9,48.25,48.75,38.58,2189300
1723,2021-01-13,49.2,48.4,48.8,48.45,38.34,1650200
1724,2021-01-14,49.0,48.0,48.5,48.85,38.66,1904800
1725,2021-01-15,49.5,48.85,49.3,48.85,38.66,2404700
1726,2021-01-18,49.0,48.6,48.9,48.65,38.5,1685100
1727,2021-01-19,48.6,45.25,48.6,45.25,35.81,3808900
1728,2021-01-20,46.5,42.5,45.25,45.5,36.01,2306500
1729,2021-01-21,46.5,45.2,45.6,46.5,36.8,1390700
1730,2021-01-22,46.55,45.1,46.5,45.25,35.81,2211800
1731,2021-01-25,45.2,44.4,45.0,44.6,35.3,1371900
1732,2021-01-26,44.35,41.8,44.35,42.55,33.67,1836800
1733,2021-01-27,43.4,40.6,42.55,41.3,32.68,2102100
1734,2021-01-28,40.0,38.45,39.0,38.45,30.43,2692000
1735,2021-01-29,40.85,36.5,36.5,39.9,31.58,2008200
1736,2021-02-01,41.0,38.65,39.9,39.1,30.94,1545000
1737,2021-02-02,39.95,38.55,38.9,39.35,31.14,2531000
1738,2021-02-03,41.5,39.7,40.1,41.35,32.72,1851900
1739,2021-02-04,41.6,40.9,41.4,41.5,32.84,1468500
1740,2021-02-05,42.1,41.3,41.5,41.8,33.08,1313300
1741,2021-02-08,42.0,39.05,40.1,40.1,31.74,1914900
1742,2021-02-09,41.2,39.7,40.5,40.8,32.29,1448500
1743,2021-02-17,42.1,40.85,40.85,42.1,33.32,1439000
1744,2021-02-18,43.5,41.7,42.2,43.4,34.35,2339700
1745,2021-02-19,44.5,42.85,43.0,44.1,34.9,2027200
1746,2021-02-22,44.5,43.7,44.1,43.75,34.62,1573800
1747,2021-02-23,44.1,43.2,43.75,44.0,34.82,1558100
1748,2021-02-24,44.2,42.6,43.9,43.05,34.07,1640000
1749,2021-02-25,43.8,42.2,43.15,42.95,33.99,1733200
1750,2021-02-26,43.7,42.3,42.8,43.6,34.51,1404500
1751,2021-03-01,44.4,43.6,43.6,44.1,34.9,2251400
1752,2021-03-02,44.6,43.85,44.5,44.05,34.86,2124000
1753,2021-03-03,44.2,43.7,44.05,43.8,34.66,1583800
1754,2021-03-04,44.25,42.3,44.0,42.75,33.83,2089500
1755,2021-03-05,43.3,42.0,42.75,42.4,33.56,1857200
1756,2021-03-08,43.4,42.3,43.4,42.45,33.59,1595300
1757,2021-03-09,42.4,41.5,42.4,41.85,33.12,2430700
1758,2021-03-10,42.2,41.4,42.0,42.0,33.24,2085000
1759,2021-03-11,43.6,42.55,42.7,43.3,34.27,1672400
1760,2021-03-12,43.7,43.1,43.5,43.35,34.31,2536400
1761,2021-03-15,43.6,42.8,43.5,43.0,34.03,2779700
1762,2021-03-16,43.2,42.3,43.0,42.4,33.56,2223700
1763,2021-03-17,43.4,41.95,42.5,43.3,34.27,4346500
1764,2021-03-18,45.3,43.55,44.0,45.0,35.61,5666500
1765,2021-03-19,45.4,44.7,45.0,45.0,35.61,2885400
1766,2021-03-22,45.0,44.5,45.0,44.65,35.34,2562800
1767,2021-03-23,44.55,43.1,44.5,43.7,34.58,4549300
1768,2021-03-24,43.3,41.9,43.0,42.15,33.36,3521900
1769,2021-03-25,42.95,41.95,42.5,42.25,33.44,2369000
1770,2021-03-26,42.4,40.5,41.95,42.1,33.32,2445100
1771,2021-03-29,42.65,42.15,42.5,42.55,33.67,1347900
1772,2021-03-30,43.05,42.3,43.0,42.85,33.91,2304200
1773,2021-03-31,43.45,42.8,42.95,42.95,33.99,2170100
1774,2021-04-01,44.0,43.0,43.0,43.95,34.78,3706500
1775,2021-04-02,45.5,44.05,44.4,45.0,35.61,5794100
1776,2021-04-05,45.9,45.1,45.7,45.55,36.05,5969400
1777,2021-04-06,46.25,45.05,45.4,45.75,36.21,4113800
1778,2021-04-07,45.75,45.35,45.7,45.55,36.05,2609000
1779,2021-04-08,45.8,44.7,45.7,44.8,35.45,4412400
1780,2021-04-09,44.8,44.05,44.7,44.3,35.06,4489700
1781,2021-04-12,45.3,44.1,44.5,44.75,35.42,5149300
1782,2021-04-13,45.1,43.5,45.0,43.65,34.54,3952000
1783,2021-04-14,44.3,43.0,43.5,44.0,34.82,2839300
